2026-05-31 11:19:29.278 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.279 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.279 WARNING streamlit.runtime.state.session_state_proxy: Session state does not function when running a script without `streamlit run`
2026-05-31 11:19:29.279 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.279 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.279 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.279 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.279 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.341 
  [33m[1mWarning:[0m to view this Streamlit app on a browser, run it with the following
  command:

    streamlit run _introspect.py [ARGUMENTS]
2026-05-31 11:19:29.341 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.341 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-05-31 11:19:29.342 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
